                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 216

                                                  The GLIMMIX Procedure

                                                   Model Information

                                 Data Set                      WORK.TEST
                                 Response Variable             YESPUDDING
                                 Response Distribution         Binomial
                                 Link Function                 Logit
                                 Variance Function             Default
                                 Variance Matrix Blocked By    seriali*area
                                                900309201 900310201 900311031 900311061
                                                900311111 900311201 900401111 900401261
                                                900402011 900402111 900402201 900404021
                                                900406031 900406061 900407031 900407171
                                                900407221 900407261 900408061 900408191
                                                900409111 900411031 900412011 900412221
                                                900414031 900414191 900414201 900414261
                                                900503011 900503061 900503191 900504011
                                                900504201 900506011 900506111 900506261
                                                900509191 900509221 900510171 900510191
                                                900511031 900511111 900511191 900511201
                                                900513061 900513171 900601011 900601111
                                                900602021 900602191 900603021 900603171
                                                900603261 900605191 900605201 900605221
                                                900607011 900607031 900607061 900607261
                                                900608011 900610031 900611171 900612031
                                                900612111 900612191 900612221 900613011
                                                900613021 900613261 900701061 900701221
                                                900701261 900703111 900703261 900706171
                                                900706191 900707261 900709011 900709261
                                                900713171 900713191 900714021 900714111
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 225

                                                  The GLIMMIX Procedure

                                                900801111 900801201 900803191 900804031
                                                900805011 900805031 900805261 900806061
                                                900806111 900808011 900808021 900809111
                                                900809201 900811011 900813061 900901061
                                                900903011 900903061 900905111 900908221
                                                900909011 900909031 900909061 900909111
                                                900910021 900910031 900910201 900911191
                                                900912011 900912201 900912221 901001261
                                                901003111 901004021 901004111 901004191
                                                901004261 901006261 901007191 901007221
                                                901007261 901008031 901008061 901008111
                                                901008191 901008221 901010061 901011011
                                                901011191 901011201 901011221 901014171
                                                901014201 901101111 901101191 901102011
                                                901102021 901102061 901102261 901103111
                                                901103221 901104201 901105111 901106061
                                                901106191 901106261 901107061 901108201
                                                901109021 901109171 901110011 901111031
                                                901113061 901113111 901113171 901201111
                                                901203021 901204021 901204191 901204261
                                                901205061 901205191 901205201 901205221
                                                901206031 901206111 901206221 901207171
                                                901208111 901209171 901209191 901209201
                                                901210201 901211111 901212011 901212261
                           TIME2G          2    1 0
                           DM4cat          4    1 2 3 0
                           Sex             2    2 1
                           NSSEC3          3    2 3 1
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 226

                                                  The GLIMMIX Procedure

                                                Class Level Information

                           Class      Levels    Values

                           area         1276    10101 10102 10103 10104 10105 10107 10109
                                                10110 10112 10114 10115 10201 10202 10203
                                                10204 10205 10209 10210 10211 10213 10215
                                                10301 10302 10303 10305 10306 10307 10308
                                                10310 10311 10314 10315 10401 10402 10404
                                                10405 10407 10408 10410 10411 10412 10414
                                                10501 10502 10503 10504 10505 10506 10507
                                                10508 10509 10510 10511 10512 10513 10514
                                                10515 10601 10603 10605 10606 10607 10609
                                                10610 10611 10612 10613 10614 10615 10702
                                                10705 10707 10708 10709 10710 10711 10713
                                                10714 10715 10802 10803 10805 10806 10807
                                                10808 10809 10810 10812 10813 10814 10901
                                                10902 10903 10904 10905 10907 10908 10909
                                                10910 10911 10912 10913 10914 10915 11001
                                                11004 11006 11008 11009 11010 11011 11014
                                                11015 11101 11102 11103 11104 11106 11107
                                                11109 11110 11111 11112 11113 11114 11201
                                                11202 11203 11204 11205 11206 11207 11208
                                                11209 11211 11212 11213 20101 20102 20104
                                                20105 20106 20110 20111 20112 20113 20114
                                                20116 20201 20202 20203 20204 20208 20210
                                                20211 20212 20213 20215 20216 20301 20302
                                                20303 20304 20305 20306 20307 20308 20309
                                                20311 20312 20313 20314 20315 20316 20401
                                                20402 20403 20405 20406 20408 20409 20410
                                                20411 20412 20413 20414 20415 20416 20417
                                                20501 20502 20503 20504 20507 20508 20510
                                                20511 20512 20513 20514 20515 20516 20601
                                                20603 20604 20605 20606 20607 20608 20609
                                                20610 20612 20614 20615 20616 20701 20702
                                                20703 20704 20705 20706 20707 20708 20709
                                                20711 20712 20713 20714 20715 20801 20802
                                                20803 20804 20805 20806 20807 20808 20809
                                                20810 20812 20813 20814 20815 20816 20817
                                                20818 20819 20901 20903 20904 20905 20906
                                                20908 20910 20911 20912 20913 20914 20915
                                                20916 21001 21002 21004 21006 21007 21008
                                                21010 21011 21012 21013 21014 21015 21016
                                                21101 21102 21103 21104 21105 21108 21109
                                                21110 21111 21112 21113 21114 21115 21116
                                                21201 21202 21203 21204 21205 21206 21207
                                                21208 21209 21210 21211 21212 21213 21214
                                                21216 30101 30102 30103 30104 30105 30106
                                                30107 30108 30109 30110 30111 30112 30113
                                                30114 30115 30116 30201 30203 30205 30207
                                                30208 30209 30211 30212 30213 30216 30301
                                                30302 30303 30304 30305 30306 30307 30308
                                                30309 30310 30311 30312 30313 30315 30316
                                                30402 30403 30404 30405 30406 30407 30408
                                                30409 30410 30414 30415 30416 30417 30501
                                                30502 30504 30505 30506 30507 30508 30509
                                                30510 30511 30513 30514 30515 30516 30601
                                                30602 30603 30604 30606 30607 30608 30609
                                                30610 30611 30612 30614 30615 30616 30701
                                                30702 30703 30706 30707 30708 30709 30710
                                                30711 30712 30713 30714 30715 30716 30801
                                                30803 30804 30805 30806 30808 30809 30810
                                                30811 30812 30813 30814 30815 30816 30901
                                                30902 30903 30904 30905 30909 30910 30911
                                                30912 30913 30914 30915 30916 30917 31001
                                                31002 31003 31004 31006 31007 31008 31009
                                                31011 31012 31013 31014 31102 31103 31104
                                                31105 31109 31110 31112 31113 31114 31115
                                                31116 31201 31203 31204 31205 31206 31207
                                                31209 31212 31214 40101 40102 40103 40104
                                                40106 40107 40108 40109 40110 40111 40112
                                                40113 40114 40115 40116 40117 40118 40119
                                                40120 40121 40122 40123 40124 40201 40202
                                                40203 40204 40206 40207 40208 40210 40212
                                                40213 40214 40215 40216 40217 40218 40219
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 227

                                                  The GLIMMIX Procedure

                                                40220 40221 40222 40223 40224 40225 40301
                                                40302 40304 40305 40306 40307 40309 40310
                                                40311 40312 40313 40314 40315 40316 40317
                                                40318 40319 40320 40321 40322 40323 40324
                                                40325 40401 40402 40403 40404 40405 40406
                                                40408 40410 40411 40412 40413 40414 40415
                                                40416 40417 40501 40502 40503 40504 40506
                                                40507 40508 40509 40510 40511 40512 40513
                                                40514 40515 40516 40601 40602 40603 40604
                                                40605 40606 40608 40609 40610 40611 40612
                                                40613 40615 40616 40701 40703 40706 40707
                                                40708 40710 40712 40713 40714 40715 40716
                                                40801 40803 40804 40805 40806 40807 40808
                                                40809 40810 40811 40812 40813 40814 40815
                                                40816 40817 40901 40902 40903 40904 40905
                                                40906 40907 40908 40909 40910 40911 40912
                                                40913 40914 40915 40916 41002 41004 41005
                                                41006 41007 41008 41010 41012 41013 41014
                                                41015 41016 41101 41102 41103 41106 41107
                                                41108 41110 41111 41113 41114 41115 41116
                                                41201 41202 41203 41204 41205 41206 41207
                                                41208 41209 41210 41211 41212 41213 41215
                                                41216 41217 50102 50103 50104 50105 50106
                                                50107 50108 50109 50110 50111 50201 50202
                                                50203 50204 50205 50207 50208 50209 50210
                                                50211 50301 50302 50303 50304 50305 50306
                                                50307 50308 50309 50310 50311 50312 50401
                                                50402 50403 50404 50405 50406 50407 50408
                                                50409 50410 50411 50412 50501 50502 50504
                                                50506 50507 50508 50509 50510 50511 50512
                                                50601 50602 50603 50604 50605 50606 50607
                                                50608 50609 50610 50611 50701 50702 50704
                                                50705 50706 50707 50708 50709 50710 50711
                                                50712 50801 50802 50804 50805 50806 50807
                                                50808 50809 50810 50811 50901 50902 50904
                                                50905 50906 50907 50908 50909 50910 50911
                                                50912 51001 51002 51003 51004 51005 51007
                                                51008 51009 51010 51011 51101 51102 51103
                                                51104 51105 51106 51107 51108 51109 51111
                                                51112 51201 51202 51203 51204 51205 51206
                                                51207 51208 51209 51210 51211 60101 60103
                                                60104 60106 60107 60109 60111 60113 60201
                                                60202 60203 60204 60205 60206 60207 60208
                                                60209 60211 60212 60213 60301 60302 60303
                                                60304 60305 60308 60309 60310 60311 60313
                                                60402 60405 60406 60408 60409 60410 60411
                                                60412 60413 60414 60415 60502 60503 60504
                                                60506 60507 60508 60509 60510 60511 60512
                                                60513 60601 60602 60603 60604 60606 60608
                                                60609 60610 60611 60612 60701 60702 60703
                                                60704 60705 60706 60707 60709 60711 60713
                                                60801 60802 60803 60805 60806 60808 60809
                                                60810 60812 60813 60814 60901 60902 60904
                                                60905 60906 60908 60909 60910 60911 60912
                                                60913 61001 61002 61008 61009 61010 61011
                                                61012 61013 61014 61015 61016 61101 61102
                                                61103 61106 61108 61109 61110 61111 61112
                                                61113 61201 61203 61205 61207 61208 61209
                                                61210 61211 70101 70102 70103 70104 70105
                                                70106 70107 70108 70109 70110 70111 70112
                                                70113 70114 70201 70202 70204 70205 70206
                                                70208 70210 70211 70212 70301 70302 70303
                                                70305 70306 70307 70308 70310 70312 70401
                                                70402 70403 70406 70407 70408 70409 70410
                                                70411 70412 70413 70501 70502 70503 70504
                                                70505 70506 70507 70509 70510 70511 70512
                                                70601 70602 70603 70604 70605 70606 70608
                                                70609 70610 70614 70701 70702 70703 70704
                                                70705 70707 70709 70710 70711 70712 70714
                                                70801 70802 70803 70805 70807 70809 70810
                                                70811 70812 70813 70814 70815 70901 70902
                                                70903 70904 70906 70907 70908 70909 70910
                                                70911 71001 71002 71003 71004 71005 71006
                                                71009 71010 71013 71014 71101 71102 71103
                                                71105 71106 71107 71108 71110 71112 71201
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 228

                                                  The GLIMMIX Procedure

                                                71204 71205 71206 71207 71208 71212 80101
                                                80103 80104 80105 80106 80107 80108 80109
                                                80110 80111 80112 80115 80201 80203 80204
                                                80206 80207 80208 80209 80210 80211 80212
                                                80213 80214 80215 80216 80301 80303 80304
                                                80305 80306 80307 80309 80310 80311 80312
                                                80313 80314 80401 80402 80404 80405 80408
                                                80409 80410 80412 80501 80502 80503 80504
                                                80507 80508 80510 80513 80603 80604 80605
                                                80606 80607 80608 80609 80610 80611 80612
                                                80613 80701 80702 80703 80706 80707 80708
                                                80709 80710 80711 80712 80713 80714 80801
                                                80802 80803 80805 80807 80808 80809 80810
                                                80811 80813 80901 80902 80903 80904 80905
                                                80906 80907 80908 80909 80910 80911 80912
                                                81001 81002 81003 81004 81006 81007 81008
                                                81009 81011 81012 81013 81014 81103 81104
                                                81105 81107 81108 81109 81110 81111 81112
                                                81113 81201 81202 81204 81205 81206 81207
                                                81210 81212 90201 90205 90302 90303 90304
                                                900101 900103 900104 900105 900106 900107
                                                900108 900109 900110 900111 900112 900113
                                                900114 900201 900202 900203 900204 900205
                                                900206 900207 900210 900211 900212 900302
                                                900305 900306 900307 900308 900309 900310
                                                900311 900401 900402 900404 900406 900407
                                                900408 900409 900411 900412 900414 900503
                                                900504 900506 900509 900510 900511 900513
                                                900601 900602 900603 900605 900607 900608
                                                900610 900611 900612 900613 900701 900703
                                                900706 900707 900709 900713 900714 900801
                                                900803 900804 900805 900806 900808 900809
                                                900811 900813 900901 900903 900905 900908
                                                900909 900910 900911 900912 901001 901003
                                                901004 901006 901007 901008 901010 901011
                                                901014 901101 901102 901103 901104 901105
                                                901106 901107 901108 901109 901110 901111
                                                901113 901201 901203 901204 901205 901206
                                                901207 901208 901209 901210 901211 901212


                                         Number of Observations Read      175339
                                         Number of Observations Used      175339


                                                       Dimensions

                                           G-side Cov. Parameters           1
                                           Columns in X                    21
                                           Columns in Z per Subject         1
                                           Subjects (Blocks in V)        3041
                                           Max Obs per Subject            176


                                                Optimization Information

                                     Optimization Technique        Dual Quasi-Newton
                                     Parameters in Optimization    13
                                     Lower Boundaries              1
                                     Upper Boundaries              0
                                     Fixed Effects                 Not Profiled
                                     Starting From                 GLM estimates
                                     Quadrature Points             21


                                                    Iteration History

                                                               Objective                         Max
                    Iteration    Restarts    Evaluations        Function          Change    Gradient

                            0           0              4    7902.9319938       .            46989.47
                            1           0             10    7259.0618395    643.87015434    7465.122
                            2           0              2     7235.264191     23.79764848      1756.2
                            3           0              2     7233.950087      1.31410400    104.5635
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 229

                                                  The GLIMMIX Procedure

                                                    Iteration History

                                                               Objective                         Max
                    Iteration    Restarts    Evaluations        Function          Change    Gradient

                            4           0              4    7233.9296979      0.02038904    116.3303
                            5           0             10    7138.1099155     95.81978245    191.8392
                            6           0              3    7138.0913044      0.01861106    69.69731
                            7           0              8    7133.0530774      5.03822703    2132.883
                            8           0              3     7131.382602      1.67047539     84.2103
                            9           0              2    7131.2938454      0.08875658    378.4533
                           10           0              6    7127.2874955      4.00634988     52.9883
                           11           0              6    7123.5042806      3.78321497    217.7199
                           12           0              2    7121.5908521      1.91342850    2533.866
                           13           0              2    7119.1493004      2.44155169    158.9842
                           14           0              3    7117.8516244      1.29767595    840.1744
                           15           0              6    7070.3300499     47.52157453    7212.949
                           16           0              3    7053.1443148     17.18573512    614.8923
                           17           0              3    7053.0045197      0.13979506    80.30478
                           18           0              2    7052.9611256      0.04339410    80.83667
                           19           0              2    7052.8868645      0.07426117    42.69592
                           20           0              3    7052.8726499      0.01421453    27.00403
                           21           0              6    7052.7220521      0.15059779    369.4605
                           22           0              2    7052.4968104      0.22524174    63.19739
                           23           0              3    7052.4559868      0.04082363    96.83965
                           24           0              8    7042.3657003     10.09028645    2280.239
                           25           0              3    7036.4212517      5.94444858    118.0527
                           26           0              3    7036.1552932      0.26595854    33.72461
                           27           0              4    7031.8109257      4.34436751    902.3736
                           28           0              3    7030.4841259      1.32679982    441.1177
                           29           0              3    7029.9879071      0.49621879    34.13382
                           30           0              3    7029.9788285      0.00907853    34.17588
                           31           0              6    7029.6646154      0.31421311    224.2925
                           32           0              2    7029.3543984      0.31021702    61.93077
                           33           0              3     7029.320142      0.03425644    33.17656
                           34           0              6    7023.7117194      5.60842257    900.5005
                           35           0              3    7022.0602653      1.65145410    100.7393
                           36           0              3    7021.8239824      0.23628293    21.77176
                           37           0              4    7019.3388561      2.48512630    1198.414
                           38           0              2     7017.621723      1.71713309    698.2501
                           39           0              3    7016.9368203      0.68490271    34.22847
                           40           0              3    7016.8734039      0.06341636    40.78881
                           41           0              3    7016.8715368      0.00186708    20.51319
                           42           0              4    7016.8577131      0.01382374    136.2223
                           43           0              2    7016.8382159      0.01949720    21.22736
                           44           0              2    7016.8071862      0.03102966    109.0044
                           45           0              4    7016.4261663      0.38101990    769.3858
                           46           0              4    7013.1337929      3.29237339    955.9759
                           47           0              3    7012.5813975      0.55239541    106.4361
                           48           0              3    7012.5584361      0.02296141    8.992883
                           49           0              3    7012.5582154      0.00022067    7.274333
                           50           0              4     7012.556617      0.00159844    41.53097
                           51           0              2    7012.5540976      0.00251937    7.222993
                           52           0              2    7012.5502631      0.00383455    59.37742
                           53           0              4    7012.5018478      0.04841533    282.2334
                           54           0              4    7012.3572962      0.14455154    122.3109
                           55           0              3    7012.2890259      0.06827028    12.64691
                           56           0              3    7012.2889655      0.00006047    2.371046
                           57           0              4    7012.2888221      0.00014336    5.683237

                                     Convergence criterion (GCONV=1E-8) satisfied.


                                         Adaptiveness of Quadrature at Solution

                               Quadrature       Objective    ---Relative Difference to---
                                   Points        Function       Converged        Previous

                                       21    7012.2888221
                                       31    7012.2888233    1.763307E-10    1.763307E-10


                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 230

                                                  The GLIMMIX Procedure

                                                     Fit Statistics

                                          -2 Log Likelihood            7012.29
                                          AIC  (smaller is better)     7038.29
                                          AICC (smaller is better)     7038.29
                                          BIC  (smaller is better)     7116.55
                                          CAIC (smaller is better)     7129.55
                                          HQIC (smaller is better)     7066.42


                                       Fit Statistics for Conditional Distribution

                                      -2 log L(YESPUDDING | r. effects)     6170.87
                                      Pearson Chi-Square                   106212.3
                                      Pearson Chi-Square / DF                  0.61


                                             Covariance Parameter Estimates

                                                                             Standard
                                    Cov Parm     Subject         Estimate       Error

                                    Intercept    seriali*area      1.0253      0.1658


                                               Solutions for Fixed Effects

                                                                        Standard
   Effect          DM4cat   TIME2G   Sex            NSSEC3   Estimate      Error      DF   t Value   Pr > |t|    Alpha

   Intercept                                                  -7.2902     0.2172    3034    -33.56     <.0001     0.01
   TIME2G                   1                                  0.4124     0.1212   172E3      3.40     0.0007     0.01
   TIME2G                   0                                       0          .       .       .        .            .
   DM4cat          1                                           0.2295     0.2491   172E3      0.92     0.3569     0.01
   DM4cat          2                                          -0.1140     0.3097   172E3     -0.37     0.7129     0.01
   DM4cat          3                                           0.3860     0.1842   172E3      2.10     0.0361     0.01
   DM4cat          0                                                0          .       .       .        .            .
   TIME2G*DM4cat   1        1                                 -0.4578     0.5424   172E3     -0.84     0.3986     0.01
   TIME2G*DM4cat   2        1                                  0.2257     0.5919   172E3      0.38     0.7029     0.01
   TIME2G*DM4cat   3        1                                 -0.8516     0.4819   172E3     -1.77     0.0772     0.01
   TIME2G*DM4cat   0        1                                       0          .       .       .        .            .
   TIME2G*DM4cat   1        0                                       0          .       .       .        .            .
   TIME2G*DM4cat   2        0                                       0          .       .       .        .            .
   TIME2G*DM4cat   3        0                                       0          .       .       .        .            .
   TIME2G*DM4cat   0        0                                       0          .       .       .        .            .
   Sex                                          2             -0.1722     0.1029   172E3     -1.67     0.0942     0.01
   Sex                                          1                   0          .       .       .        .            .
   Age                                                        0.01788   0.003258   172E3      5.49     <.0001     0.01
   NSSEC3                                           2         0.02735     0.1328   172E3      0.21     0.8368     0.01


                                              Solutions for Fixed Effects

                     Effect          DM4cat   TIME2G   Sex            NSSEC3      Lower       Upper

                     Intercept                                                  -7.8501     -6.7302
                     TIME2G                   1                                  0.1003      0.7245
                     TIME2G                   0                                       .           .
                     DM4cat          1                                          -0.4122      0.8712
                     DM4cat          2                                          -0.9117      0.6838
                     DM4cat          3                                         -0.08850      0.8605
                     DM4cat          0                                                .           .
                     TIME2G*DM4cat   1        1                                 -1.8548      0.9393
                     TIME2G*DM4cat   2        1                                 -1.2988      1.7503
                     TIME2G*DM4cat   3        1                                 -2.0928      0.3896
                     TIME2G*DM4cat   0        1                                       .           .
                     TIME2G*DM4cat   1        0                                       .           .
                     TIME2G*DM4cat   2        0                                       .           .
                     TIME2G*DM4cat   3        0                                       .           .
                     TIME2G*DM4cat   0        0                                       .           .
                     Sex                                          2             -0.4372     0.09283
                     Sex                                          1                   .           .
                     Age                                                       0.009486     0.02627
                     NSSEC3                                           2         -0.3148      0.3695
                                                      PUDDING GEE                     16:31 Thursday, August 22, 2019 231

                                                  The GLIMMIX Procedure

                                               Solutions for Fixed Effects

                                                                        Standard
   Effect          DM4cat   TIME2G   Sex            NSSEC3   Estimate      Error      DF   t Value   Pr > |t|    Alpha

   NSSEC3                                           3        -0.00812     0.1159   172E3     -0.07     0.9441     0.01
   NSSEC3                                           1               0          .       .       .        .            .


                                              Solutions for Fixed Effects

                     Effect          DM4cat   TIME2G   Sex            NSSEC3      Lower       Upper

                     NSSEC3                                           3         -0.3066      0.2903
                     NSSEC3                                           1               .           .


                                             Type III Tests of Fixed Effects

                                                     Num      Den
                                   Effect             DF       DF    F Value    Pr > F

                                   TIME2G              1    172E3       0.38    0.5389
                                   DM4cat              3    172E3       0.01    0.9990
                                   TIME2G*DM4cat       3    172E3       1.31    0.2685
                                   Sex                 1    172E3       2.80    0.0942
                                   Age                 1    172E3      30.11    <.0001
                                   NSSEC3              2    172E3       0.03    0.9663


                                                        Estimates

                                                                              Standard
 Label                                                              Estimate     Error     DF  t Value  Pr > |t|   Alpha

 DM4cat = 1 (prediabetes), PUDDING EVENING VS MORNING/AFTERNOON     -0.04540    0.5287  172E3    -0.09    0.9316    0.01
 DM4cat = 2 (undiagdiabetes), PUDDING EVENING VS MORNING/AFTERNOON    0.6381    0.5795  172E3     1.10    0.2708    0.01
 DM4cat = 3 (diabetes), PUDDING EVENING VS MORNING/AFTERNOON         -0.4393    0.4665  172E3    -0.94    0.3464    0.01

                                                       Estimates

                                                                                                   Exponentiated
        Label                                                                 Lower       Upper         Estimate

        DM4cat = 1 (prediabetes), PUDDING EVENING VS MORNING/AFTERNOON      -1.4073      1.3165           0.9556
        DM4cat = 2 (undiagdiabetes), PUDDING EVENING VS MORNING/AFTERNOON   -0.8545      2.1307           1.8929
        DM4cat = 3 (diabetes), PUDDING EVENING VS MORNING/AFTERNOON         -1.6408      0.7623           0.6445

                                                        Estimates

                                                                               Exponentiated    Exponentiated
            Label                                                                      Lower            Upper

            DM4cat = 1 (prediabetes), PUDDING EVENING VS MORNING/AFTERNOON            0.2448           3.7304
            DM4cat = 2 (undiagdiabetes), PUDDING EVENING VS MORNING/AFTERNOON         0.4255           8.4208
            DM4cat = 3 (diabetes), PUDDING EVENING VS MORNING/AFTERNOON               0.1938           2.1431
